Mon Dec 26 16:09:42 2022    output.dat

         13958475 function calls (13958412 primitive calls) in 34.836 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       26   15.393    0.592   15.393    0.592 {method 'acquire' of '_thread.lock' objects}
   927146    4.909    0.000    8.624    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\csv.py:107(__next__)
        1    4.754    4.754   19.180   19.180 d:\Git\Demidov\recycle.py:6(recycle)
       16    3.222    0.201    4.279    0.267 {method 'writerows' of '_csv.writer' objects}
   927164    2.141    0.000    2.470    0.000 {built-in method builtins.next}
  2781452    1.457    0.000    1.457    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\csv.py:93(fieldnames)
   927161    0.643    0.000    1.057    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:31(encode)
  2781435    0.434    0.000    0.434    0.000 {method 'values' of 'dict' objects}
   927161    0.415    0.000    0.415    0.000 {built-in method _codecs.utf_8_encode}
    13353    0.266    0.000    0.266    0.000 {built-in method _codecs.utf_8_decode}
1854783/1854777    0.265    0.000    0.265    0.000 {built-in method builtins.len}
   927145    0.259    0.000    0.259    0.000 {built-in method builtins.all}
        1    0.180    0.180   34.827   34.827 d:\Git\Demidov\stata.py:242(__init__)
   927289    0.160    0.000    0.160    0.000 {method 'keys' of 'dict' objects}
   927515    0.159    0.000    0.159    0.000 {method 'append' of 'list' objects}
    13353    0.047    0.000    0.329    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\codecs.py:319(decode)
        4    0.034    0.009    0.034    0.009 {built-in method _winapi.CreateProcess}
       16    0.019    0.001    0.019    0.001 {built-in method nt.remove}
    13353    0.016    0.000    0.282    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:54(_buffer_decode)
       21    0.009    0.000    0.011    0.001 {built-in method io.open}
        2    0.007    0.003    0.007    0.003 d:\Git\Demidov\stata.py:394(get_top_10)
        1    0.004    0.004   15.466   15.466 d:\Git\Demidov\stata.py:354(collect_data)
       48    0.004    0.000    0.004    0.000 {built-in method nt.stat}
        8    0.004    0.001    0.004    0.001 {built-in method io.open_code}
      9/1    0.003    0.000   34.836   34.836 {built-in method builtins.exec}
       29    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
        6    0.002    0.000    0.002    0.000 {built-in method builtins.print}
     3359    0.002    0.000    0.002    0.000 {built-in method builtins.round}
      152    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
        8    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
       37    0.001    0.000    0.001    0.000 {built-in method builtins.__build_class__}
       31    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
        1    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
        4    0.001    0.000    0.001    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:565(str_to_args_windows)
        4    0.001    0.000    0.047    0.012 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\popen_spawn_win32.py:44(__init__)
        1    0.001    0.001   34.836   34.836 <string>:1(<module>)
      200    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 {built-in method nt.listdir}
        8    0.000    0.000    0.001    0.000 {method 'dump' of '_pickle.Pickler' objects}
       13    0.000    0.000    0.008    0.001 <frozen importlib._bootstrap>:1056(_find_spec)
        4    0.000    0.000    0.001    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\spawn.py:81(get_command_line)
        4    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\pydevd.py:1914(send_process_created_message)
        3    0.000    0.000    0.001    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:69(arbitrary_address)
       16    0.000    0.000    0.056    0.003 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:762(submit)
        8    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
     13/8    0.000    0.000    0.023    0.003 <frozen importlib._bootstrap>:1167(_find_and_load)
       13    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap_external>:1464(_get_spec)
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
       16    0.000    0.000    0.051    0.003 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:728(_adjust_process_count)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:71(reset)
       16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:955(reduce_pipe_connection)
       20    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\queue.py:122(put)
       16    0.000    0.000    0.001    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:301(quote_arg_win32)
       17    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:181(send_bytes)
       16    0.000    0.000    0.000    0.000 {built-in method _csv.writer}
     13/8    0.000    0.000    0.022    0.003 <frozen importlib._bootstrap>:1122(_find_and_load_unlocked)
       16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:27(__init__)
        4    0.000    0.000    0.002    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:341(patch_args)
        4    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
      171    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       76    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:224(_get_str_type_compatible)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
       17    0.000    0.000    0.000    0.000 {built-in method _winapi.WriteFile}
        1    0.000    0.000    0.009    0.009 d:\Git\Demidov\stata.py:417(print_data)
      525    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      365    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\spawn.py:154(get_preparation_data)
        1    0.000    0.000    0.003    0.003 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:611(__init__)
        4    0.000    0.000    0.043    0.011 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:843(new_CreateProcess)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        4    0.000    0.000    0.051    0.013 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py:333(_Popen)
       22    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
       16    0.000    0.000    0.000    0.000 {method 'writerow' of '_csv.writer' objects}
       22    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:236(__init__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      9/4    0.000    0.000    0.016    0.004 <frozen importlib._bootstrap>:666(_load_unlocked)
      4/2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:507(_parse)
      480    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        4    0.000    0.000    0.003    0.001 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:648(patch_arg_str_win)
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        2    0.000    0.000   15.390    7.695 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:816(shutdown)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py:80(__init__)
        1    0.000    0.000   34.836   34.836 d:\Git\Demidov\stata.py:654(get_stat)
        4    0.000    0.000    0.051    0.013 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:751(_spawn_process)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateNamedPipe}
       48    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:849(__init__)
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py:350(__reduce__)
        3    0.000    0.000    0.001    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:534(Pipe)
        3    0.000    0.000    0.000    0.000 {built-in method nt.lstat}
       16    0.000    0.000    0.000    0.000 {built-in method _winapi.OpenProcess}
       32    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        8    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:252(is_python)
       18    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\ntpath.py:150(splitdrive)
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\ntpath.py:206(split)
       16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py:408(add_done_callback)
       12    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\synchronize.py:100(__getstate__)
        1    0.000    0.000    0.004    0.004 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:1(<module>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
       20    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\popen_spawn_win32.py:69(<genexpr>)
        4    0.000    0.000    0.051    0.013 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py:110(start)
        1    0.000    0.000    0.008    0.008 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
      275    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
        8    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:1127(get_data)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
       16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py:106(__init__)
        6    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\tempfile.py:153(__next__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
        4    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:269(remove_quotes_from_args)
        3    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\synchronize.py:50(__init__)
      8/4    0.000    0.000    0.016    0.004 <frozen importlib._bootstrap_external>:934(exec_module)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\subprocess.py:300(_args_from_interpreter_flags)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        8    0.000    0.000    0.001    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py:58(dump)
        4    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:167(_get_python_c_args)
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
       20    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:359(notify)
       16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:433(acquire)
       17    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:278(_send_bytes)
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py:38(__init__)
       28    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
        1    0.000    0.000    0.002    0.002 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\popen_spawn_win32.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\util.py:1(<module>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateFile}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\synchronize.py:1(<module>)
       16    0.000    0.000    0.003    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:718(_start_executor_manager_thread)
        9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
       53    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:264(__enter__)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\ntpath.py:87(isabs)
       16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py:328(__init__)
       16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:90(RLock)
       40    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:302(<lambda>)
      6/2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:37(_compile)
       12    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\popen_spawn_win32.py:98(duplicate_for_child)
        1    0.000    0.000    0.003    0.003 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:288(wait)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\queues.py:1(<module>)
       18    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:77(wakeup)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
      111    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:168(fileno)
        1    0.000    0.000    0.002    0.002 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py:71(search_function)
        1    0.000    0.000    0.003    0.003 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:938(start)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\spawn.py:1(<module>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
        3    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\tempfile.py:384(mktemp)
       20    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py:371(assert_spawning)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:997(parse_template)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\process.py:286(__init__)
       53    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:267(__exit__)
        6    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\random.py:490(<listcomp>)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       13    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\site-packages\_distutils_hack\__init__.py:89(find_spec)
       70    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1032(__exit__)
       13    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap_external>:1496(find_spec)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\queues.py:37(__init__)
       12    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\spawn.py:90(<genexpr>)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:1090(expand_template)
        4    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:41(_get_setup_updated_with_protocol_and_ppid)
        4    0.000    0.000    0.001    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:334(quote_args)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:392(cached)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:738(compile)
       46    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        8    0.000    0.000    0.001    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py:272(_compile)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
    14/10    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1209(_handle_fromlist)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1028(__enter__)
