Sun Dec 25 14:17:23 2022    output.dat

         151588552 function calls (151588400 primitive calls) in 243.136 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1   34.208   34.208   42.137   42.137 d:\Git\Demidov\stata.py:245(collect_data)
 22251480   33.971    0.000   89.702    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py:178(sub)
   927145   31.647    0.000  122.723    0.000 d:\Git\Demidov\stata.py:164(__clear)
   927145   26.184    0.000   44.554    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:309(_strptime)
 22251489   25.587    0.000   40.071    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py:272(_compile)
 22251488   15.665    0.000   15.665    0.000 {method 'sub' of 're.Pattern' objects}
  5562871    7.609    0.000    9.254    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\enum.py:188(__get__)
        1    6.912    6.912  200.727  200.727 d:\Git\Demidov\stata.py:199(__ñsv_reader)
   927145    6.563    0.000   51.117    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:565(_strptime_datetime)
   927146    5.942    0.000   10.733    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\csv.py:107(__next__)
 24106144    5.535    0.000    5.535    0.000 {built-in method builtins.isinstance}
   927145    4.879    0.000  181.509    0.000 d:\Git\Demidov\stata.py:145(__init__)
  1992940    4.212    0.000    6.578    0.000 d:\Git\Demidov\stata.py:370(one_cur)
   927147    3.790    0.000    6.537    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\locale.py:479(_parse_localename)
   927147    2.894    0.000    3.302    0.000 {built-in method builtins.next}
  1992940    2.366    0.000    2.366    0.000 d:\Git\Demidov\stata.py:355(avg)
   927147    2.246    0.000    2.246    0.000 {built-in method _locale.setlocale}
   927147    2.156    0.000    2.747    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\locale.py:396(normalize)
   927147    2.053    0.000   10.836    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\locale.py:593(getlocale)
   927145    1.997    0.000   53.119    0.000 {built-in method strptime}
   927145    1.756    0.000    1.756    0.000 {method 'match' of 're.Pattern' objects}
  2781436    1.718    0.000    1.718    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\csv.py:93(fieldnames)
  5562871    1.645    0.000    1.645    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\enum.py:1226(value)
   927147    1.524    0.000   12.360    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:26(_getlang)
   927145    1.317    0.000    1.317    0.000 {method 'groupdict' of 're.Match' objects}
  2781483    1.225    0.000    1.225    0.000 {method 'lower' of 'str' objects}
  5562870    1.189    0.000    1.189    0.000 {method 'strip' of 'str' objects}
4636286/4636244    0.897    0.000    0.897    0.000 {built-in method builtins.len}
   927145    0.788    0.000    0.788    0.000 d:\Git\Demidov\stata.py:344(__init__)
  2781484    0.749    0.000    0.749    0.000 {method 'get' of 'dict' objects}
  2920085    0.618    0.000    0.618    0.000 {method 'keys' of 'dict' objects}
  1854290    0.420    0.000    0.420    0.000 {method 'toordinal' of 'datetime.date' objects}
   927145    0.399    0.000    0.399    0.000 {built-in method builtins.all}
  1854290    0.375    0.000    0.375    0.000 {method 'values' of 'dict' objects}
   927182    0.330    0.000    0.330    0.000 {method 'startswith' of 'str' objects}
    13353    0.311    0.000    0.311    0.000 {built-in method _codecs.utf_8_decode}
   927149    0.275    0.000    0.275    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.271    0.271  243.136  243.136 <string>:1(<module>)
   927818    0.236    0.000    0.236    0.000 {method 'append' of 'list' objects}
   927145    0.192    0.000    0.192    0.000 {method 'end' of 're.Match' objects}
   927145    0.189    0.000    0.189    0.000 {method 'weekday' of 'datetime.date' objects}
   927155    0.185    0.000    0.185    0.000 {method 'items' of 'dict' objects}
    13353    0.067    0.000    0.408    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\codecs.py:319(decode)
    13353    0.030    0.000    0.341    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:54(_buffer_decode)
     3408    0.002    0.000    0.002    0.000 {built-in method builtins.round}
     29/6    0.001    0.000    0.002    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:507(_parse)
        2    0.001    0.000    0.001    0.000 {built-in method io.open_code}
      3/1    0.001    0.000  243.136  243.136 {built-in method builtins.exec}
     42/6    0.001    0.000    0.001    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:37(_compile)
        7    0.001    0.000    0.001    0.000 {built-in method nt.stat}
        1    0.001    0.001    0.002    0.002 {built-in method io.open}
        1    0.000    0.000  242.864  242.864 d:\Git\Demidov\stata.py:225(__init__)
       35    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:241(_optimize_charset)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:83(<listcomp>)
    52/16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:172(getwidth)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
      241    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:231(__next)
     17/6    0.000    0.000    0.003    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:447(_parse_sub)
      156    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:252(get)
        2    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
      211    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:162(__getitem__)
       28    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       49    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:234(<genexpr>)
      123    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:247(match)
        6    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:509(_compile_info)
       35    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:214(_compile_charset)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
        1    0.000    0.000    0.001    0.001 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:49(__init__)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        6    0.000    0.000    0.004    0.001 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:738(compile)
        1    0.000    0.000    0.002    0.002 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:173(__init__)
        1    0.000    0.000    0.002    0.002 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.001    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:238(pattern)
